Year,MonthNum,Region,Category,Monthly_Sales,Monthly_Profit,Monthly_Qty,Avg_Margin_Pct,Spot_Txn,Online_Txn_Count,Transport_Cost,Pred_Sales,Pred_Profit
2024,5,West,Food,158903.08,157551.937,330,99.14970622344136,2,2,26.493,156161.49499317457,152738.4520421724
2024,5,West,Furniture,1928716.56,1911611.2212,249,99.11312324709856,3,0,335.39880000000005,1893201.5807942066,1847205.8030811315
2024,6,East,Clothing,615277.5,611405.8452,393,99.37074656557408,4,0,75.9148,559020.7392457739,547756.7464920632
2024,6,East,Electronics,2583553.96,2561701.8778,215,99.15418518295628,2,0,428.4722,2435193.0070702787,2372014.5651923786
2024,6,East,Food,84958.59,84390.1338,202,99.33090203121309,1,1,11.146200000000002,80785.45351089282,79107.51094840773
2024,6,East,Furniture,1229143.21,1218342.991,160,99.12132134708696,1,1,211.769,1177358.5676553578,1148742.7304952757
2024,6,North,Clothing,449127.06,445219.2462,333,99.12990907294696,4,0,76.6238,508627.70376166655,497738.1442280774
2024,6,North,Electronics,946972.76,933390.5624,122,98.56572457268992,1,1,266.3176,1101677.0158861317,1067222.847083286
2024,6,North,Food,130368.4,129481.5406,275,99.31972824702918,3,0,17.389400000000002,127897.51590932552,125404.78595857856
2024,6,North,Furniture,1668185.71,1652422.0077999998,155,99.05503912990598,2,0,309.0922,1645321.294670656,1603825.347032288
2024,6,South,Clothing,454611.7,451217.0788,288,99.25329216120042,2,1,66.56119999999999,453843.69956211396,444086.60135446006
2024,6,South,Electronics,3989827.33,3950779.8838,341,99.02132491031888,4,0,765.6361999999999,4102067.691335595,3995870.404981587
2024,6,South,Food,88863.95000000001,88152.21440000001,186,99.19907273984558,2,0,13.9556,85516.6016328968,83556.15124720687
2024,6,South,Furniture,1503631.04,1486391.7446,192,98.85348899155474,3,0,338.0254,1706198.6955095434,1663303.7594380425
2024,6,West,Clothing,361080.13,358226.77180000005,369,99.20977147094747,3,1,55.9482,343008.94491999975,335278.26423758577
2024,6,West,Electronics,1449816.9,1433353.233,132,98.86443129473795,2,0,322.817,1663625.9488098214,1621840.863943195
2024,6,West,Food,56825.94,56348.682,163,99.1601405977622,1,1,9.358,55685.97023644841,54457.264232111724
2024,6,West,Furniture,1507608.78,1494105.306,155,99.10431179632693,2,0,264.774,1316063.9421230366,1283422.6697652014
2024,7,East,Clothing,269083.26,267310.6224,328,99.34123081458132,3,0,34.757600000000004,239932.86401351186,234790.12588894943
2024,7,East,Electronics,1773533.93,1756804.4816,170,99.05671675534282,2,0,328.0284,1960891.7982887293,1914808.480817961
2024,7,East,Food,78720.77,77985.31940000001,259,99.0657477054658,2,1,14.4206,81353.24262690476,79361.38094071188
2024,7,East,Furniture,529518.49,525260.653,198,99.19590399949963,2,0,83.48700000000001,641827.0610269043,628773.860632123
2024,7,North,Clothing,330665.99,328096.865,192,99.22304528506244,2,0,50.375,375329.780641786,367487.3142551982
2024,7,North,Electronics,1441903.67,1425524.2141999998,243,98.86403952352794,0,3,321.16580000000005,2344735.223297222,2294830.291245274
2024,7,North,Food,111251.44,110262.0502,231,99.1106723652296,2,1,19.3998,118838.88753603524,116303.08297674822
2024,7,North,Furniture,2902346.65,2873463.7486,293,99.0048431533842,3,1,566.3314,2899683.9899769644,2827249.690564534
2024,7,South,Clothing,784062.55,779735.7916,504,99.44816157843528,2,2,84.83840000000001,507578.9144233638,495326.9775028783
2024,7,South,Electronics,3228413.24,3200908.736,349,99.14804884147978,4,0,539.304,3087335.959041904,3013613.4832035033
2024,7,South,Food,73557.83,72976.7666,222,99.2100590786868,2,0,11.3934,79519.35578690474,77726.45546433303
2024,7,South,Furniture,1415513.48,1398572.2184,198,98.80317200511575,3,0,332.18160000000006,1568605.2193346813,1527723.3168897883
2024,7,West,Clothing,480184.62,476633.7348,385,99.26051667377436,4,0,69.6252,448455.8738163689,438736.91785226326
2024,7,West,Electronics,1299454.5,1283391.5604,147,98.76387056260916,1,1,314.9596,2095300.865711924,2048179.8184583928
2024,7,West,Food,109750.08,108861.0072,359,99.18991147888002,1,3,17.4328,104316.92508716793,101879.73823501344
2024,7,West,Furniture,1083418.09,1071842.9056000002,120,98.93160502793523,1,1,226.9644,1082145.6090416866,1055130.6377632648
2024,8,East,Clothing,341669.01,339343.257,172,99.31929647350807,0,2,45.603,355111.35385273804,348624.5176355356
2024,8,East,Electronics,3615572.23,3581751.733,364,99.0645879863946,3,1,663.1470000000002,3204615.124966053,3117509.4507667227
2024,8,East,Food,54833.100000000006,54329.2098,152,99.08104739655428,2,0,9.8802,59047.642879702355,57663.10901649531
2024,8,East,Furniture,900652.4199999999,891173.2234,140,98.94751888858524,2,0,185.8666,1106595.675063354,1080322.2381811885
2024,8,North,Clothing,214821.2,212988.8312,250,99.1470260849488,2,1,35.9288,229378.5452364682,224326.91041878096
2024,8,North,Electronics,1603431.14,1586288.3875999998,164,98.93087068272854,2,0,336.1324000000001,1766315.6382919445,1720118.6974384314
2024,8,North,Food,44966.01,44537.028600000005,130,99.04598740248468,2,0,8.4114,51827.60128746033,50726.66827127236
2024,8,North,Furniture,2523612.98,2497577.0108,236,98.96830578197454,3,0,510.5092,2467953.077426433,2402460.1811366626
2024,8,South,Clothing,463841.32,460222.7271999999,273,99.2198640690312,2,1,70.95280000000001,481029.1543356746,470536.1984652167
2024,8,South,Electronics,1560342.66,1539858.1836,152,98.68718090422524,0,2,401.6564,2014038.0383520836,1962534.1831485042
2024,8,South,Food,150009.53999999998,148878.85979999998,364,99.24626113779163,2,2,22.1702,149153.42347734654,146025.3956198516
2024,8,South,Furniture,2430593.39,2406908.3984,241,99.02554694267477,3,0,464.4116,2559493.7894217246,2496318.616720978
2024,8,West,Clothing,303536.93,300619.5158,286,99.0388602138132,4,0,57.2042,311872.03467755945,304572.50429082563
2024,8,West,Electronics,1513639.23,1495803.5712,214,98.82167041878267,2,1,349.71880000000004,1658294.9542140076,1613878.956038241
2024,8,West,Food,54807.98,54427.5506,190,99.3058868434852,1,1,7.4594,53884.76728152776,52821.982354968255
2024,8,West,Furniture,2277496.58,2251376.1548,292,98.85310803847618,2,2,512.1652,2395397.524797381,2330093.91194468
2024,9,East,Clothing,375430.27,372111.8428,242,99.11610025478234,2,1,65.0672,391256.90519718267,382531.94272458105
2024,9,East,Electronics,2028890.72,2012159.5988,204,99.17535621632692,1,1,328.06120000000004,2107632.943591946,2061210.7229332563
2024,9,East,Food,51551.44,51078.721000000005,150,99.08301494584826,1,1,9.269000000000002,57507.256730079345,56248.523366741705
2024,9,East,Furniture,2688680.11,2669976.0844,242,99.30434172773349,2,0,366.7456,2552479.7121005147,2491685.37089591
2024,9,North,Clothing,319989.05,317488.3262,341,99.21849707044665,0,4,49.0338,272287.35774376977,265844.2963486798
2024,9,North,Electronics,568292.3,561953.9180000001,159,98.88466164331278,0,2,124.282,713980.279446488,696221.6715130738
2024,9,North,Food,122789.36,121472.6318,194,98.92765285200608,2,1,25.8182,132019.30560435046,128889.47728018693
2024,9,North,Furniture,3099241.0300000003,3072281.5222,370,99.13012548752944,3,1,528.6178,3049705.402995833,2974697.4725472704
2024,9,South,Clothing,392781.02,389466.428,232,99.15612215681908,2,1,64.992,399614.12597579346,391066.0518624879
2024,9,South,Electronics,1427420.32,1409631.9994,139,98.75381341075486,1,1,348.7906,1997898.3221187112,1949180.3223672432
2024,9,South,Food,77353.7,76795.86200000001,203,99.278847682787,2,0,10.938,73491.42383507927,71869.58053754005
2024,9,South,Furniture,3371047.47,3344442.3917999994,312,99.210777111958,3,0,521.6682,3548946.9617465464,3464625.799951281
2024,9,West,Clothing,426543.17,422343.371,270,99.01538711779162,4,0,82.349,434116.3053204564,423870.6410995545
2024,9,West,Electronics,2640228.37,2612582.2084,348,98.95288748828948,3,1,542.0816000000001,2701216.956585059,2627887.6508963425
2024,9,West,Food,65234.64,64444.7418,174,98.78914300745738,2,1,15.488200000000004,75278.27283726195,73400.72157651551
2024,9,West,Furniture,741869.88,735129.72,163,99.0914633169903,1,1,132.16,858013.9109466072,836965.913686728
2024,10,East,Clothing,331473.96,328799.1426,278,99.19305353578906,2,1,52.4474,339602.8296867858,332066.28050895606
2024,10,East,Electronics,2683784.68,2662002.4066000003,187,99.18837477677232,1,1,427.1034,2345734.767572558,2289677.755993452
2024,10,East,Food,63910.54,63333.679,164,99.09739301216982,1,1,11.311,70820.71689160712,69273.38787694657
2024,10,East,Furniture,1447357.87,1431933.889,226,98.93433536240764,3,0,302.431,1669168.304217063,1628120.8784136921
2024,10,North,Clothing,167195.74,165577.0102,162,99.03183550011502,1,1,31.7398,184391.4442280953,180016.56008508796
2024,10,North,Electronics,1850448.46,1824885.3526,127,98.61854529036708,2,0,501.2374,2336981.5913833138,2268035.8105986873
2024,10,North,Food,71543.17,70900.3048,153,99.10143036714756,2,0,12.6052,71287.72130392859,69671.32446253409
2024,10,North,Furniture,1932998.62,1917493.4164,191,99.19786783914,1,1,304.0236,1797962.958424166,1755961.5500633416
2024,10,South,Clothing,405370.53,401834.9856000001,299,99.127824018189,3,1,69.3244,402872.0368478968,394159.52563677425
2024,10,South,Electronics,2571242.07,2549621.385,388,99.15913459676707,4,0,423.935,2314423.2393304366,2256646.879030796
2024,10,South,Food,111570.88,110588.263,227,99.11928901161303,2,1,19.267,119826.5388132125,117295.28584112324
2024,10,South,Furniture,1974551.35,1957176.2212000005,253,99.12004674884751,3,0,340.68880000000007,1852906.9416466665,1807432.7769030053
2024,10,West,Clothing,298869.0,295029.9138,240,98.7154618913303,4,0,75.2762,361648.4011968451,352432.7412107127
2024,10,West,Electronics,1152949.37,1136847.6602,152,98.60343305448008,2,0,315.7198,1479235.5555748804,1435814.2931658798
2024,10,West,Food,89078.95,88294.6516,217,99.11954687386864,3,0,15.3784,85611.60431087301,83721.43942644527
2024,10,West,Furniture,2092473.48,2070274.2306,136,98.9390905255344,2,0,435.2794,2132264.1813952983,2078328.4844379048
2024,11,East,Clothing,289239.45,287762.1636,257,99.48925141435583,2,0,28.9664,254165.7833963493,249291.6338689478
2024,11,East,Electronics,5257088.91,5223675.75,363,99.36441706480478,1,2,655.16,3913129.436650416,3811141.453767418
2024,11,East,Food,155255.71,154220.7976,342,99.33341427506916,3,0,20.2924,141542.97861186517,138453.1504658775
2024,11,East,Furniture,2194448.06,2174234.1284,240,99.0788603308296,2,1,396.3516,2055334.829723235,2004606.6223560052
2024,11,North,Clothing,549579.84,546128.1498,411,99.37194017160456,3,1,67.6802,471382.2758799003,461686.8119509191
2024,11,North,Electronics,6826091.02,6773909.656,421,99.23556009072963,2,2,1023.164,5737679.492070598,5587001.149717546
2024,11,North,Food,54789.16,54230.13880000001,157,98.97968649272958,2,0,10.961200000000002,64224.84041503964,62698.62249398429
2024,11,North,Furniture,1115636.5699999998,1100881.1072,128,98.67739520227452,1,1,289.3228,1143631.9676324814,1108823.5257672549
2024,11,South,Clothing,602989.87,599145.1738,468,99.36239456228344,2,2,75.38620000000002,558190.7125725598,545972.1058641587
2024,11,South,Electronics,4072860.81,4042901.778,411,99.26442288608432,4,0,587.432,4032750.79902428,3944079.912945308
2024,11,South,Food,88595.76999999999,87958.05579999999,195,99.28019791464084,1,1,12.5042,87508.5234037301,85670.57204306792
2024,11,South,Furniture,2402267.9,2379046.3964,231,99.03335079322336,3,0,455.3236,2252131.4051200803,2195486.690871291
2024,11,West,Clothing,614608.33,610770.7737999998,414,99.37560947148242,4,0,75.24620000000002,588901.3745805953,577777.0700941822
2024,11,West,Electronics,4117326.51,4082839.902,389,99.16240288652746,1,3,676.2080000000001,4157236.9120890284,4055167.574252361
2024,11,West,Food,140067.81,138828.7752,229,99.11540360344036,2,1,24.2948,137813.98486516209,134738.3017894575
2024,11,West,Furniture,2383848.37,2353641.3964,240,98.73284836484795,3,1,592.2936,2635625.253465833,2563959.3273810805
2024,12,East,Clothing,361792.85,359688.2942,235,99.41829812280704,0,2,41.2658,349009.3074724206,341977.0052753494
2024,12,East,Electronics,2560103.45,2545550.243,307,99.43153832318768,1,1,285.357,2355484.5766407126,2304804.200434977
2024,12,East,Food,79981.73,79386.25399999999,195,99.25548497138033,2,0,11.676,85873.8934883333,84095.21818641058
2024,12,East,Furniture,1298969.66,1284100.9976,134,98.85534952371404,2,0,291.54240000000004,1316870.6505799785,1281333.6580070546
2024,12,North,Clothing,457372.73,454555.20439999993,334,99.38397604072284,1,2,55.2456,466878.65737203474,457807.3476208209
2024,12,North,Electronics,4217824.96,4194184.8076,407,99.43951793580358,1,2,463.5324,3816305.430054104,3735029.8152624043
2024,12,North,Food,65116.77,64650.987,213,99.28469578573998,2,0,9.133,62316.365315813535,60917.20527541362
2024,12,North,Furniture,2819120.03,2787453.3548,259,98.87671773947136,3,1,620.9152,2982148.4240928576,2900498.2881531343
2024,12,South,Clothing,745859.46,741952.9008,516,99.47623387387216,4,0,76.5992,634542.5417461303,621605.5057204693
2024,12,South,Electronics,5018514.83,4988337.548599999,561,99.39868103568,2,2,591.7114,4556625.75610833,4452000.790800863
2024,12,South,Food,101208.16,100504.5436,214,99.30478293449856,1,1,13.796400000000002,92891.3757056349,90792.20930229404
2024,12,South,Furniture,4087413.37,4043535.01,293,98.92650055112972,4,0,860.36,4267393.399148453,4154639.2275674124
2024,12,West,Clothing,357156.0,354742.5678,325,99.3242638510903,2,1,47.3222,366741.45500898804,358877.1596259128
2024,12,West,Electronics,4790713.92,4757683.5354,492,99.31053314492216,3,1,647.6546000000001,4650391.798031606,4543805.104258627
2024,12,West,Food,60709.04,60221.7656,193,99.19736105199487,2,0,9.5544,56540.69352702383,55151.42244686753
2024,12,West,Furniture,2989962.2,2958232.2950000004,261,98.93878574785997,2,2,622.155,2861351.493678749,2789604.1879173936
